0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.5.2
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:C:\CBS\ConnectCBS\.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:C:\Users\ihebc\.npmrc Completed in 1ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 1ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 9ms
17 timing npm:load:configload Completed in 9ms
18 timing config:load:flatten Completed in 2ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 0ms
21 verbose title npm install expo-device@~5.9.4
22 verbose argv "install" "expo-device@~5.9.4"
23 timing npm:load:setTitle Completed in 1ms
24 timing npm:load:display Completed in 0ms
25 verbose logfile logs-max:10 dir:C:\CBS\ConnectCBS\clean\_logs\2024-04-18T08_10_02_335Z-
26 verbose logfile C:\CBS\ConnectCBS\clean\_logs\2024-04-18T08_10_02_335Z-debug-0.log
27 timing npm:load:logFile Completed in 4ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 37ms
31 timing arborist:ctor Completed in 1ms
32 silly logfile start cleaning logs, removing 1 files
33 silly logfile done cleaning log files
34 timing idealTree:init Completed in 495ms
35 timing idealTree:userRequests Completed in 2ms
36 silly idealTree buildDeps
37 silly fetch manifest expo-device@~5.9.4
38 timing arborist:ctor Completed in 0ms
39 http fetch GET 200 https://registry.npmjs.org/expo-device 386ms (cache miss)
40 silly placeDep ROOT expo-device@5.9.4 REPLACE for: bebecbs@1.0.0 want: ~5.9.4
41 timing idealTree:#root Completed in 403ms
42 timing idealTree:node_modules/expo-device Completed in 0ms
43 timing idealTree:buildDeps Completed in 404ms
44 timing idealTree:fixDepFlags Completed in 10ms
45 timing idealTree Completed in 925ms
46 timing reify:loadTrees Completed in 927ms
47 timing reify:diffTrees Completed in 32ms
48 silly reify mark retired [ 'C:\\CBS\\ConnectCBS\\node_modules\\expo-device' ]
49 silly reify moves {
49 silly reify   'C:\\CBS\\ConnectCBS\\node_modules\\expo-device': 'C:\\CBS\\ConnectCBS\\node_modules\\.expo-device-mbkkFTEz'
53 silly audit   'range-parser': [ '1.2.1' ],
53 silly audit   rc: [ '1.2.8' ],
53 silly audit   react: [ '18.2.0' ],
53 silly audit   'react-addons-shallow-compare': [ '15.6.2' ],
53 silly audit   'react-devtools-core': [ '4.28.5' ],
53 silly audit   'react-error-boundary': [ '4.0.13' ],
53 silly audit   'react-freeze': [ '1.0.4' ],
53 silly audit   'react-i18next': [ '14.1.0' ],
53 silly audit   'react-native': [ '0.73.6' ],
53 silly audit   'react-native-circular-progress': [ '1.3.9' ],
53 silly audit   'react-native-deck-swiper': [ '2.0.17' ],
53 silly audit   'react-native-gesture-handler': [ '2.14.1' ],
53 silly audit   'react-native-paper': [ '5.12.3' ],
53 silly audit   'react-native-progress': [ '5.0.1' ],
53 silly audit   'react-native-push-notification': [ '8.1.1' ],
53 silly audit   'react-native-reanimated': [ '3.6.3' ],
53 silly audit   'react-native-render-html': [ '6.3.4' ],
53 silly audit   'react-native-safe-area-context': [ '4.8.2' ],
53 silly audit   'react-native-screens': [ '3.29.0' ],
53 silly audit   'react-native-share': [ '8.2.2' ],
53 silly audit   'react-native-snap-carousel': [ '4.0.0-beta.6' ],
53 silly audit   'react-native-sound': [ '0.11.2' ],
53 silly audit   'react-native-status-bar-height': [ '2.6.0' ],
53 silly audit   'react-native-swiper': [ '1.6.0' ],
53 silly audit   'react-native-table-component': [ '1.2.2' ],
53 silly audit   'react-native-video': [ '5.2.1' ],
53 silly audit   'react-native-webview': [ '13.6.4' ],
53 silly audit   'react-native-youtube': [ '2.0.2' ],
53 silly audit   'regenerator-runtime': [ '0.13.11', '0.14.1' ],
53 silly audit   'react-refresh': [ '0.14.0' ],
53 silly audit   'react-shallow-renderer': [ '16.15.0' ],
53 silly audit   readline: [ '1.3.0' ],
53 silly audit   recast: [ '0.21.5' ],
53 silly audit   regenerate: [ '1.4.2' ],
53 silly audit   'regenerate-unicode-properties': [ '10.1.1' ],
53 silly audit   'regenerator-transform': [ '0.15.2' ],
53 silly audit   'regexp.prototype.flags': [ '1.5.2' ],
53 silly audit   'regexpu-core': [ '5.3.2' ],
53 silly audit   regjsparser: [ '0.9.1' ],
53 silly audit   'remove-trailing-slash': [ '0.1.1' ],
53 silly audit   'require-directory': [ '2.1.1' ],
53 silly audit   'require-from-string': [ '2.0.2' ],
53 silly audit   'require-main-filename': [ '2.0.0' ],
53 silly audit   requireg: [ '0.2.2' ],
53 silly audit   resolve: [ '1.7.1', '1.22.8' ],
53 silly audit   'resolve.exports': [ '2.0.2' ],
53 silly audit   reusify: [ '1.0.4' ],
53 silly audit   'rn-fetch-blob': [ '0.12.0' ],
53 silly audit   'run-parallel': [ '1.2.0' ],
53 silly audit   'safe-array-concat': [ '1.1.2' ],
53 silly audit   'safe-buffer': [ '5.1.2' ],
53 silly audit   'safe-json-stringify': [ '1.2.0' ],
53 silly audit   'safe-regex-test': [ '1.0.3' ],
53 silly audit   'safer-buffer': [ '2.1.2' ],
53 silly audit   sax: [ '1.3.0' ],
53 silly audit   scheduler: [ '0.24.0-canary-efb381bbf-20230505' ],
53 silly audit   send: [ '0.18.0' ],
53 silly audit   'serialize-error': [ '2.1.0' ],
53 silly audit   'serve-static': [ '1.15.0' ],
53 silly audit   'set-blocking': [ '2.0.0' ],
53 silly audit   'set-function-length': [ '1.2.2' ],
53 silly audit   'set-function-name': [ '2.0.2' ],
53 silly audit   setimmediate: [ '1.0.5' ],
53 silly audit   setprototypeof: [ '1.2.0' ],
53 silly audit   'shaka-player': [ '2.5.23' ],
53 silly audit   'shallow-clone': [ '3.0.1' ],
53 silly audit   'shell-quote': [ '1.8.1' ],
53 silly audit   'side-channel': [ '1.0.6' ],
53 silly audit   'signal-exit': [ '3.0.7' ],
53 silly audit   'simple-plist': [ '1.3.1' ],
53 silly audit   'simple-swizzle': [ '0.2.2' ],
53 silly audit   sisteransi: [ '1.0.5' ],
53 silly audit   slash: [ '3.0.0' ],
53 silly audit   'slice-ansi': [ '2.1.0' ],
53 silly audit   slugify: [ '1.6.6' ],
53 silly audit   'source-map-js': [ '1.2.0' ],
53 silly audit   'source-map-support': [ '0.5.21' ],
53 silly audit   split: [ '1.0.1' ],
53 silly audit   'split-on-first': [ '1.1.0' ],
53 silly audit   'sprintf-js': [ '1.0.3' ],
53 silly audit   ssri: [ '8.0.1' ],
53 silly audit   'stack-utils': [ '2.0.6' ],
53 silly audit   stackframe: [ '1.3.4' ],
53 silly audit   'stacktrace-parser': [ '0.1.10' ],
53 silly audit   'stream-buffers': [ '2.2.0' ],
53 silly audit   'strict-uri-encode': [ '2.0.0' ],
53 silly audit   string_decoder: [ '1.1.1' ],
53 silly audit   'string-width': [ '4.2.3' ],
53 silly audit   'string.prototype.trim': [ '1.2.9' ],
53 silly audit   'string.prototype.trimend': [ '1.0.8' ],
53 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
53 silly audit   'stringify-entities': [ '3.1.0' ],
53 silly audit   'strip-eof': [ '1.0.0' ],
53 silly audit   'strip-final-newline': [ '2.0.0' ],
53 silly audit   'strip-json-comments': [ '2.0.1' ],
53 silly audit   strnum: [ '1.0.5' ],
53 silly audit   'structured-headers': [ '0.4.1' ],
53 silly audit   sucrase: [ '3.34.0' ],
53 silly audit   'supports-hyperlinks': [ '2.3.0' ],
53 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
53 silly audit   swiper: [ '11.0.7' ],
53 silly audit   tar: [ '6.2.1' ],
53 silly audit   temp: [ '0.8.4' ],
53 silly audit   'terminal-link': [ '2.1.1' ],
53 silly audit   terser: [ '5.30.1' ],
53 silly audit   'text-table': [ '0.2.0' ],
53 silly audit   thenify: [ '3.3.1' ],
53 silly audit   'thenify-all': [ '1.6.0' ],
53 silly audit   throat: [ '5.0.0' ],
53 silly audit   through: [ '2.3.8' ],
53 silly audit   through2: [ '2.0.5' ],
53 silly audit   tmp: [ '0.0.33' ],
53 silly audit   tmpl: [ '1.0.5' ],
53 silly audit   'to-fast-properties': [ '2.0.0' ],
53 silly audit   'to-regex-range': [ '5.0.1' ],
53 silly audit   toidentifier: [ '1.0.1' ],
53 silly audit   tr46: [ '0.0.3' ],
53 silly audit   traverse: [ '0.6.9' ],
53 silly audit   'ts-interface-checker': [ '0.1.13' ],
53 silly audit   'ts-toolbelt': [ '6.15.5' ],
53 silly audit   tslib: [ '2.6.2' ],
53 silly audit   'type-detect': [ '4.0.8' ],
53 silly audit   'typed-array-buffer': [ '1.0.2' ],
53 silly audit   'typed-array-byte-length': [ '1.0.1' ],
53 silly audit   'typed-array-byte-offset': [ '1.0.2' ],
53 silly audit   'typed-array-length': [ '1.0.6' ],
53 silly audit   'typedarray.prototype.slice': [ '1.0.3' ],
53 silly audit   'unbox-primitive': [ '1.0.2' ],
53 silly audit   undici: [ '5.28.3' ],
53 silly audit   'undici-types': [ '5.26.5' ],
53 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
53 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
53 silly audit   'unicode-match-property-value-ecmascript': [ '2.1.0' ],
53 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
53 silly audit   'unique-filename': [ '1.1.1' ],
53 silly audit   'unique-slug': [ '2.0.2' ],
53 silly audit   unpipe: [ '1.0.0' ],
53 silly audit   'update-browserslist-db': [ '1.0.13' ],
53 silly audit   urijs: [ '1.19.11' ],
53 silly audit   'url-join': [ '4.0.0' ],
53 silly audit   'use-latest-callback': [ '0.1.9' ],
53 silly audit   util: [ '0.12.5' ],
53 silly audit   'util-deprecate': [ '1.0.2' ],
53 silly audit   'utils-merge': [ '1.0.1' ],
53 silly audit   uuid: [ '8.3.2', '7.0.3' ],
53 silly audit   'valid-url': [ '1.0.9' ],
53 silly audit   'validate-npm-package-name': [ '3.0.0' ],
53 silly audit   vary: [ '1.1.2' ],
53 silly audit   vlq: [ '1.0.1' ],
53 silly audit   'void-elements': [ '3.1.0' ],
53 silly audit   walker: [ '1.0.8' ],
53 silly audit   'warn-once': [ '0.1.1' ],
53 silly audit   wcwidth: [ '1.0.1' ],
53 silly audit   'webidl-conversions': [ '3.0.1', '5.0.0' ],
53 silly audit   'websocket-driver': [ '0.7.4' ],
53 silly audit   'websocket-extensions': [ '0.1.4' ],
53 silly audit   'whatwg-fetch': [ '3.6.20' ],
53 silly audit   'whatwg-url': [ '5.0.0' ],
53 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
53 silly audit   'which-boxed-primitive': [ '1.0.2' ],
53 silly audit   'which-module': [ '2.0.1' ],
53 silly audit   'which-typed-array': [ '1.1.15' ],
53 silly audit   wonka: [ '4.0.15' ],
53 silly audit   wrappy: [ '1.0.2' ],
53 silly audit   'write-file-atomic': [ '2.4.3' ],
53 silly audit   xcode: [ '3.0.1' ],
53 silly audit   xml2js: [ '0.6.0' ],
53 silly audit   xtend: [ '4.0.2' ],
53 silly audit   yaml: [ '2.4.1' ],
53 silly audit   'yocto-queue': [ '0.1.0' ],
53 silly audit   'expo-device': [ '5.9.4' ]
53 silly audit }
54 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-linux-x64-musl
55 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-linux-x64-musl' ]
56 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-linux-x64-gnu
57 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-linux-x64-gnu' ]
58 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-linux-arm64-musl
59 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-linux-arm64-musl' ]
60 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-linux-arm64-gnu
61 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-linux-arm64-gnu' ]
62 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-linux-arm-gnueabihf
63 silly reify mark deleted [
63 silly reify   'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-linux-arm-gnueabihf'
63 silly reify ]
64 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-darwin-x64
65 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-darwin-x64' ]
66 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-darwin-arm64
67 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-darwin-arm64' ]
68 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\fsevents
69 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\fsevents' ]
70 timing reifyNode:node_modules/lightningcss-linux-x64-musl Completed in 6ms
71 timing reifyNode:node_modules/lightningcss-linux-x64-gnu Completed in 5ms
72 timing reifyNode:node_modules/lightningcss-linux-arm64-musl Completed in 5ms
73 timing reifyNode:node_modules/lightningcss-linux-arm64-gnu Completed in 5ms
74 timing reifyNode:node_modules/lightningcss-linux-arm-gnueabihf Completed in 5ms
75 timing reifyNode:node_modules/lightningcss-darwin-x64 Completed in 5ms
76 timing reifyNode:node_modules/lightningcss-darwin-arm64 Completed in 4ms
77 timing reifyNode:node_modules/fsevents Completed in 4ms
78 silly tarball no local data for expo-device@https://registry.npmjs.org/expo-device/-/expo-device-5.9.4.tgz. Extracting by manifest.
79 http fetch GET 200 https://registry.npmjs.org/expo-device/-/expo-device-5.9.4.tgz 125ms (cache miss)
80 timing reifyNode:node_modules/expo-device Completed in 135ms
81 timing reify:unpack Completed in 138ms
82 timing reify:unretire Completed in 21ms
83 timing build:queue Completed in 1ms
84 timing build:deps Completed in 1ms
85 timing build Completed in 1ms
86 timing reify:build Completed in 2ms
87 timing reify:trash Completed in 9ms
88 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 627ms
89 timing auditReport:getReport Completed in 638ms
90 silly audit report {
90 silly audit report   semver: [
90 silly audit report     {
90 silly audit report       id: 1096482,
90 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
90 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
90 silly audit report       severity: 'moderate',
90 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.2',
90 silly audit report       cwe: [Array],
90 silly audit report       cvss: [Object]
90 silly audit report     }
90 silly audit report   ],
90 silly audit report   'node-fetch': [
90 silly audit report     {
90 silly audit report       id: 1095073,
90 silly audit report       url: 'https://github.com/advisories/GHSA-r683-j2x4-v87g',
90 silly audit report       title: 'node-fetch forwards secure headers to untrusted sites',
90 silly audit report       severity: 'high',
90 silly audit report       vulnerable_versions: '<2.6.7',
90 silly audit report       cwe: [Array],
90 silly audit report       cvss: [Object]
90 silly audit report     },
90 silly audit report     {
90 silly audit report       id: 1091791,
90 silly audit report       url: 'https://github.com/advisories/GHSA-w7rc-rwvf-8q5r',
90 silly audit report       title: "The `size` option isn't honored after following a redirect in node-fetch",
90 silly audit report       severity: 'low',
90 silly audit report       vulnerable_versions: '<2.6.1',
90 silly audit report       cwe: [Array],
90 silly audit report       cvss: [Object]
90 silly audit report     }
90 silly audit report   ],
90 silly audit report   undici: [
90 silly audit report     {
90 silly audit report       id: 1096969,
90 silly audit report       url: 'https://github.com/advisories/GHSA-9qxr-qj54-h672',
90 silly audit report       title: "Undici's fetch with integrity option is too lax when algorithm is specified but hash value is in incorrect",
90 silly audit report       severity: 'low',
90 silly audit report       vulnerable_versions: '<5.28.4',
90 silly audit report       cwe: [Array],
90 silly audit report       cvss: [Object]
90 silly audit report     },
90 silly audit report     {
90 silly audit report       id: 1096891,
90 silly audit report       url: 'https://github.com/advisories/GHSA-m4v8-wqvr-p9f7',
90 silly audit report       title: "Undici's Proxy-Authorization header not cleared on cross-origin redirect for dispatch, request, stream, pipeline",
90 silly audit report       severity: 'low',
90 silly audit report       vulnerable_versions: '<5.28.4',
90 silly audit report       cwe: [Array],
90 silly audit report       cvss: [Object]
90 silly audit report     }
90 silly audit report   ]
90 silly audit report }
91 timing reify:save Completed in 462ms
92 timing metavuln:cache:get:security-advisory:node-fetch:Wb+t4nAQ2QbaIBANpGyR0NxscSBZkieQWww78xJqkUCEc1IjJximva83HGHVo/GYYeWrc8xY5cA+dCV5VX2QDA== Completed in 283ms
93 timing metavuln:cache:get:security-advisory:node-fetch:3AIKyyHwL3WdZ0LMb5NUD5SCihf0mRhTEKIho/8f4pBEsprUMoTOKSP6EI0odg05cLGa1OfGn7gnVBE2VYFbPw== Completed in 283ms
94 timing metavuln:cache:get:security-advisory:semver:g1vJG11wXBTamuqcp6anLd2yC0AnCjlhaLFglyJx4rEfKLK+YF116HpQw1CsB0bwCPUkxcSemSBkmLIdEXe6xw== Completed in 284ms
95 timing metavuln:cache:get:security-advisory:undici:FOaX+CC7JJq5kPRur2FE4GEV4FHb8i74FTDYLtGZZBT8sN6lIqZGqMNhkUs35xOhYmIVH2YsFHz+4jlvtTCz0A== Completed in 282ms
96 timing metavuln:cache:get:security-advisory:undici:p6KEnAzSYgRrC9Y0px7pDYb8zKV/oLwIhIV70U1NXxORiMajuSQJhOOnkzJXSK/v66KvW8DrO+XCuv9BItEa8A== Completed in 283ms
97 http fetch GET 200 https://registry.npmjs.org/undici 292ms (cache hit)
98 timing metavuln:packument:undici Completed in 294ms
99 timing metavuln:load:security-advisory:undici:1096969 Completed in 1ms
100 timing metavuln:calculate:security-advisory:undici:1096969 Completed in 296ms
101 timing metavuln:load:security-advisory:undici:1096891 Completed in 1ms
102 timing metavuln:calculate:security-advisory:undici:1096891 Completed in 296ms
103 http fetch GET 200 https://registry.npmjs.org/node-fetch 297ms (cache hit)
104 timing metavuln:packument:node-fetch Completed in 299ms
105 timing metavuln:load:security-advisory:node-fetch:1095073 Completed in 0ms
106 timing metavuln:calculate:security-advisory:node-fetch:1095073 Completed in 299ms
107 timing metavuln:load:security-advisory:node-fetch:1091791 Completed in 1ms
108 timing metavuln:calculate:security-advisory:node-fetch:1091791 Completed in 300ms
109 http fetch GET 200 https://registry.npmjs.org/semver 301ms (cache hit)
110 timing metavuln:packument:semver Completed in 302ms
111 timing metavuln:load:security-advisory:semver:1096482 Completed in 0ms
112 timing metavuln:calculate:security-advisory:semver:1096482 Completed in 303ms
113 timing metavuln:cache:get:security-advisory:@expo/image-utils:eoVUQcxGyt4DnmIDOkeJMJFW7OIuBBbbWlc6nhbYUGebvYuMcDCvaXhWkptG8Bp0Yf+sCMLBvFION1yoxeILSw== Completed in 2ms
114 http fetch GET 200 https://registry.npmjs.org/@expo%2fimage-utils 5ms (cache hit)
115 timing metavuln:packument:@expo/image-utils Completed in 6ms
116 timing metavuln:load:security-advisory:@expo/image-utils:g1vJG11wXBTamuqcp6anLd2yC0AnCjlhaLFglyJx4rEfKLK+YF116HpQw1CsB0bwCPUkxcSemSBkmLIdEXe6xw== Completed in 0ms
117 timing metavuln:calculate:security-advisory:@expo/image-utils:g1vJG11wXBTamuqcp6anLd2yC0AnCjlhaLFglyJx4rEfKLK+YF116HpQw1CsB0bwCPUkxcSemSBkmLIdEXe6xw== Completed in 7ms
118 timing metavuln:cache:get:security-advisory:isomorphic-fetch:zM8SnVBE6Erpxehi2a4jW3g9S5MxV2lQyojNWYBTawx5q9dcyU33lf555QoGpbMytKRgmES/z1tgj9+kkapaaQ== Completed in 2ms
119 http fetch GET 200 https://registry.npmjs.org/isomorphic-fetch 5ms (cache hit)
120 timing metavuln:packument:isomorphic-fetch Completed in 6ms
121 timing metavuln:load:security-advisory:isomorphic-fetch:Wb+t4nAQ2QbaIBANpGyR0NxscSBZkieQWww78xJqkUCEc1IjJximva83HGHVo/GYYeWrc8xY5cA+dCV5VX2QDA== Completed in 0ms
122 timing metavuln:calculate:security-advisory:isomorphic-fetch:Wb+t4nAQ2QbaIBANpGyR0NxscSBZkieQWww78xJqkUCEc1IjJximva83HGHVo/GYYeWrc8xY5cA+dCV5VX2QDA== Completed in 7ms
123 timing metavuln:cache:get:security-advisory:@firebase/auth-compat:tu2X13+dD4w96ifudMD+mbe8G1HYic8+F/V8Za5tvaqcs7HHe+cucjNC+H1dO4iEeWggOp5Chukc9sCxe+CMEg== Completed in 4ms
124 timing metavuln:cache:get:security-advisory:@firebase/firestore:DuZdPSGUZvoftwJZN6uB0/3/+LGm0p98wRfP7oXhakt+wC0kenyZj0nwncg+FOkW/BEmLUxGUnF2ugmjusXsAA== Completed in 5ms
125 timing metavuln:cache:get:security-advisory:@firebase/auth:zZdkoW9vG/s07PhMiv4IdtBGtNS7bs5uYCobLZivZoXtg8XxIOfzwWWIpsjH4iJhd7yTqJPcnqnn2B7HsK0GmA== Completed in 7ms
126 timing metavuln:cache:get:security-advisory:@firebase/functions:7PT3z23EOui4WgQNnZ9FT+v/Xpmu9fOnRTqRzQmkVibzx4ovlPtu9KosN3Fd0HeN2Ut/VPG1HVqbfN1uvPxL6g== Completed in 5ms
127 timing metavuln:cache:get:security-advisory:@firebase/storage:UOlbyk6IwZTOudrk1Rnyrd8CWtzFpZbdHTlpwrZLpwJnR6dXoCJpi5om7eox3KuCk4ipXhLI3CZmVUB/fglWkQ== Completed in 6ms
128 http fetch GET 200 https://registry.npmjs.org/@firebase%2fauth-compat 17ms (cache hit)
129 timing metavuln:packument:@firebase/auth-compat Completed in 23ms
130 timing metavuln:load:security-advisory:@firebase/auth-compat:FOaX+CC7JJq5kPRur2FE4GEV4FHb8i74FTDYLtGZZBT8sN6lIqZGqMNhkUs35xOhYmIVH2YsFHz+4jlvtTCz0A== Completed in 7ms
131 timing metavuln:calculate:security-advisory:@firebase/auth-compat:FOaX+CC7JJq5kPRur2FE4GEV4FHb8i74FTDYLtGZZBT8sN6lIqZGqMNhkUs35xOhYmIVH2YsFHz+4jlvtTCz0A== Completed in 31ms
132 http fetch GET 200 https://registry.npmjs.org/@firebase%2fauth 41ms (cache hit)
133 timing metavuln:packument:@firebase/auth Completed in 64ms
134 timing metavuln:load:security-advisory:@firebase/auth:FOaX+CC7JJq5kPRur2FE4GEV4FHb8i74FTDYLtGZZBT8sN6lIqZGqMNhkUs35xOhYmIVH2YsFHz+4jlvtTCz0A== Completed in 29ms
135 timing metavuln:calculate:security-advisory:@firebase/auth:FOaX+CC7JJq5kPRur2FE4GEV4FHb8i74FTDYLtGZZBT8sN6lIqZGqMNhkUs35xOhYmIVH2YsFHz+4jlvtTCz0A== Completed in 93ms
136 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffunctions 100ms (cache hit)
137 timing metavuln:packument:@firebase/functions Completed in 121ms
138 timing metavuln:load:security-advisory:@firebase/functions:FOaX+CC7JJq5kPRur2FE4GEV4FHb8i74FTDYLtGZZBT8sN6lIqZGqMNhkUs35xOhYmIVH2YsFHz+4jlvtTCz0A== Completed in 28ms
139 timing metavuln:calculate:security-advisory:@firebase/functions:FOaX+CC7JJq5kPRur2FE4GEV4FHb8i74FTDYLtGZZBT8sN6lIqZGqMNhkUs35xOhYmIVH2YsFHz+4jlvtTCz0A== Completed in 149ms
140 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffirestore 162ms (cache hit)
141 timing metavuln:packument:@firebase/firestore Completed in 194ms
142 timing metavuln:load:security-advisory:@firebase/firestore:FOaX+CC7JJq5kPRur2FE4GEV4FHb8i74FTDYLtGZZBT8sN6lIqZGqMNhkUs35xOhYmIVH2YsFHz+4jlvtTCz0A== Completed in 30ms
143 timing metavuln:calculate:security-advisory:@firebase/firestore:FOaX+CC7JJq5kPRur2FE4GEV4FHb8i74FTDYLtGZZBT8sN6lIqZGqMNhkUs35xOhYmIVH2YsFHz+4jlvtTCz0A== Completed in 225ms
144 http fetch GET 200 https://registry.npmjs.org/@firebase%2fstorage 242ms (cache hit)
145 timing metavuln:packument:@firebase/storage Completed in 269ms
146 timing metavuln:load:security-advisory:@firebase/storage:FOaX+CC7JJq5kPRur2FE4GEV4FHb8i74FTDYLtGZZBT8sN6lIqZGqMNhkUs35xOhYmIVH2YsFHz+4jlvtTCz0A== Completed in 34ms
147 timing metavuln:calculate:security-advisory:@firebase/storage:FOaX+CC7JJq5kPRur2FE4GEV4FHb8i74FTDYLtGZZBT8sN6lIqZGqMNhkUs35xOhYmIVH2YsFHz+4jlvtTCz0A== Completed in 303ms
148 timing metavuln:cache:get:security-advisory:@expo/prebuild-config:nokJl6KKW0rH4U6jZNZ5R4dXvDzGIYeHAVqP0do0qV2CSgqH36g/NMsU2BhlJF7EeHoTemct/W5VGg3twwIb0A== Completed in 5ms
149 timing metavuln:cache:get:security-advisory:@expo/cli:GOYM+dyl9qlACgf83PxsYh0af+fG8C2OcFOv8uiWKsKm6e3/MmNtG38XmZWwEd6IGJr03u7c0ULrITp6+tiJbQ== Completed in 6ms
150 timing metavuln:cache:get:security-advisory:expo-notifications:mtlZz++cxRsQIMtaJ4cTMHOuF+S5YmJP2+QRDLL7NzScUPfx0yg1t6uUqMYToQS9sf7/CVZPHd2d4vvY71K/GA== Completed in 4ms
151 http fetch GET 200 https://registry.npmjs.org/expo-notifications 9ms (cache hit)
152 timing metavuln:packument:expo-notifications Completed in 10ms
153 timing metavuln:load:security-advisory:expo-notifications:eoVUQcxGyt4DnmIDOkeJMJFW7OIuBBbbWlc6nhbYUGebvYuMcDCvaXhWkptG8Bp0Yf+sCMLBvFION1yoxeILSw== Completed in 0ms
154 timing metavuln:calculate:security-advisory:expo-notifications:eoVUQcxGyt4DnmIDOkeJMJFW7OIuBBbbWlc6nhbYUGebvYuMcDCvaXhWkptG8Bp0Yf+sCMLBvFION1yoxeILSw== Completed in 10ms
155 http fetch GET 200 https://registry.npmjs.org/@expo%2fprebuild-config 11ms (cache hit)
156 timing metavuln:packument:@expo/prebuild-config Completed in 13ms
157 timing metavuln:load:security-advisory:@expo/prebuild-config:eoVUQcxGyt4DnmIDOkeJMJFW7OIuBBbbWlc6nhbYUGebvYuMcDCvaXhWkptG8Bp0Yf+sCMLBvFION1yoxeILSw== Completed in 0ms
158 timing metavuln:calculate:security-advisory:@expo/prebuild-config:eoVUQcxGyt4DnmIDOkeJMJFW7OIuBBbbWlc6nhbYUGebvYuMcDCvaXhWkptG8Bp0Yf+sCMLBvFION1yoxeILSw== Completed in 13ms
159 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 14ms (cache hit)
160 timing metavuln:packument:@expo/cli Completed in 18ms
161 timing metavuln:load:security-advisory:@expo/cli:eoVUQcxGyt4DnmIDOkeJMJFW7OIuBBbbWlc6nhbYUGebvYuMcDCvaXhWkptG8Bp0Yf+sCMLBvFION1yoxeILSw== Completed in 0ms
162 timing metavuln:calculate:security-advisory:@expo/cli:eoVUQcxGyt4DnmIDOkeJMJFW7OIuBBbbWlc6nhbYUGebvYuMcDCvaXhWkptG8Bp0Yf+sCMLBvFION1yoxeILSw== Completed in 19ms
