0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.6.0
2 info using node@v20.12.2
3 silly config:load:file:C:\Users\ihebc\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config:load:file:C:\CBS\ConnectCBS\.npmrc
5 silly config:load:file:C:\Users\ihebc\.npmrc
6 silly config:load:file:C:\Users\ihebc\AppData\Roaming\npm\etc\npmrc
7 verbose title npm uninstall react-native-youtube
8 verbose argv "uninstall" "react-native-youtube"
9 verbose logfile logs-max:10 dir:C:\CBS\ConnectCBS\clean\_logs\2024-05-20T11_58_28_139Z-
10 verbose logfile C:\CBS\ConnectCBS\clean\_logs\2024-05-20T11_58_28_139Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify mark retired [ 'C:\\CBS\\ConnectCBS\\node_modules\\react-native-youtube' ]
15 silly reify moves {
15 silly reify   'C:\\CBS\\ConnectCBS\\node_modules\\react-native-youtube': 'C:\\CBS\\ConnectCBS\\node_modules\\.react-native-youtube-noBfXdt7'
16 silly audit   'serve-static': [ '1.15.0' ],
16 silly audit   'set-blocking': [ '2.0.0' ],
16 silly audit   'set-function-length': [ '1.2.2' ],
16 silly audit   'set-function-name': [ '2.0.2' ],
16 silly audit   setimmediate: [ '1.0.5' ],
16 silly audit   setprototypeof: [ '1.2.0' ],
16 silly audit   'shaka-player': [ '2.5.23' ],
16 silly audit   'shallow-clone': [ '3.0.1' ],
16 silly audit   'shell-quote': [ '1.8.1' ],
16 silly audit   'side-channel': [ '1.0.6' ],
16 silly audit   'simple-plist': [ '1.3.1' ],
16 silly audit   'simple-swizzle': [ '0.2.2' ],
16 silly audit   sisteransi: [ '1.0.5' ],
16 silly audit   slash: [ '3.0.0' ],
16 silly audit   'slice-ansi': [ '2.1.0' ],
16 silly audit   slugify: [ '1.6.6' ],
16 silly audit   'source-map-js': [ '1.2.0' ],
16 silly audit   'source-map-support': [ '0.5.21' ],
16 silly audit   split: [ '1.0.1' ],
16 silly audit   'split-on-first': [ '1.1.0' ],
16 silly audit   'sprintf-js': [ '1.0.3' ],
16 silly audit   ssri: [ '8.0.1' ],
16 silly audit   'stack-utils': [ '2.0.6' ],
16 silly audit   stackframe: [ '1.3.4' ],
16 silly audit   'stacktrace-parser': [ '0.1.10' ],
16 silly audit   'stream-buffers': [ '2.2.0' ],
16 silly audit   'strict-uri-encode': [ '2.0.0' ],
16 silly audit   string_decoder: [ '1.1.1' ],
16 silly audit   'string.prototype.trim': [ '1.2.9' ],
16 silly audit   'string.prototype.trimend': [ '1.0.8' ],
16 silly audit   'string.prototype.trimstart': [ '1.0.8' ],
16 silly audit   'stringify-entities': [ '3.1.0' ],
16 silly audit   'strip-eof': [ '1.0.0' ],
16 silly audit   'strip-final-newline': [ '2.0.0' ],
16 silly audit   'strip-json-comments': [ '2.0.1' ],
16 silly audit   strnum: [ '1.0.5' ],
16 silly audit   'structured-headers': [ '0.4.1' ],
16 silly audit   sucrase: [ '3.34.0' ],
16 silly audit   'supports-hyperlinks': [ '2.3.0' ],
16 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
16 silly audit   swiper: [ '11.0.7' ],
16 silly audit   tar: [ '6.2.1' ],
16 silly audit   temp: [ '0.8.4' ],
16 silly audit   'terminal-link': [ '2.1.1' ],
16 silly audit   terser: [ '5.30.1' ],
16 silly audit   'text-segmentation': [ '1.0.3' ],
16 silly audit   'text-table': [ '0.2.0' ],
16 silly audit   thenify: [ '3.3.1' ],
16 silly audit   'thenify-all': [ '1.6.0' ],
16 silly audit   throat: [ '5.0.0' ],
16 silly audit   through: [ '2.3.8' ],
16 silly audit   through2: [ '2.0.5' ],
16 silly audit   tmp: [ '0.0.33' ],
16 silly audit   tmpl: [ '1.0.5' ],
16 silly audit   'to-fast-properties': [ '2.0.0' ],
16 silly audit   'to-regex-range': [ '5.0.1' ],
16 silly audit   toidentifier: [ '1.0.1' ],
16 silly audit   tr46: [ '0.0.3' ],
16 silly audit   traverse: [ '0.6.9' ],
16 silly audit   'ts-interface-checker': [ '0.1.13' ],
16 silly audit   'ts-toolbelt': [ '6.15.5' ],
16 silly audit   tslib: [ '2.6.2' ],
16 silly audit   'type-detect': [ '4.0.8' ],
16 silly audit   'typed-array-buffer': [ '1.0.2' ],
16 silly audit   'typed-array-byte-length': [ '1.0.1' ],
16 silly audit   'typed-array-byte-offset': [ '1.0.2' ],
16 silly audit   'typed-array-length': [ '1.0.6' ],
16 silly audit   'typedarray.prototype.slice': [ '1.0.3' ],
16 silly audit   'unbox-primitive': [ '1.0.2' ],
16 silly audit   undici: [ '5.28.3' ],
16 silly audit   'undici-types': [ '5.26.5' ],
16 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.0' ],
16 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
16 silly audit   'unicode-match-property-value-ecmascript': [ '2.1.0' ],
16 silly audit   'unicode-property-aliases-ecmascript': [ '2.1.0' ],
16 silly audit   'unimodules-app-loader': [ '4.5.1' ],
16 silly audit   'unique-filename': [ '1.1.1' ],
16 silly audit   'unique-slug': [ '2.0.2' ],
16 silly audit   unpipe: [ '1.0.0' ],
16 silly audit   'update-browserslist-db': [ '1.0.13' ],
16 silly audit   urijs: [ '1.19.11' ],
16 silly audit   'url-join': [ '4.0.0' ],
16 silly audit   'use-latest-callback': [ '0.1.9' ],
16 silly audit   utf8: [ '3.0.0' ],
16 silly audit   util: [ '0.12.5' ],
16 silly audit   'util-deprecate': [ '1.0.2' ],
16 silly audit   'utils-merge': [ '1.0.1' ],
16 silly audit   utrie: [ '1.0.2' ],
16 silly audit   uuid: [ '8.3.2', '7.0.3' ],
16 silly audit   'valid-url': [ '1.0.9' ],
16 silly audit   'validate-npm-package-name': [ '3.0.0' ],
16 silly audit   vary: [ '1.1.2' ],
16 silly audit   vlq: [ '1.0.1' ],
16 silly audit   'void-elements': [ '3.1.0' ],
16 silly audit   walker: [ '1.0.8' ],
16 silly audit   'warn-once': [ '0.1.1' ],
16 silly audit   wcwidth: [ '1.0.1' ],
16 silly audit   'webidl-conversions': [ '3.0.1', '5.0.0' ],
16 silly audit   'websocket-driver': [ '0.7.4' ],
16 silly audit   'websocket-extensions': [ '0.1.4' ],
16 silly audit   'whatwg-fetch': [ '3.6.20' ],
16 silly audit   'whatwg-url': [ '5.0.0' ],
16 silly audit   'whatwg-url-without-unicode': [ '8.0.0-3' ],
16 silly audit   'which-boxed-primitive': [ '1.0.2' ],
16 silly audit   'which-module': [ '2.0.1' ],
16 silly audit   'which-typed-array': [ '1.1.15' ],
16 silly audit   wonka: [ '4.0.15' ],
16 silly audit   wrappy: [ '1.0.2' ],
16 silly audit   'write-file-atomic': [ '2.4.3' ],
16 silly audit   xcode: [ '3.0.1' ],
16 silly audit   xml2js: [ '0.6.0' ],
16 silly audit   xtend: [ '4.0.2' ],
16 silly audit   yaml: [ '2.4.1' ],
16 silly audit   'yocto-queue': [ '0.1.0' ]
16 silly audit }
17 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-linux-x64-musl
18 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-linux-x64-musl' ]
19 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-linux-x64-gnu
20 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-linux-x64-gnu' ]
21 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-linux-arm64-musl
22 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-linux-arm64-musl' ]
23 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-linux-arm64-gnu
24 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-linux-arm64-gnu' ]
25 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-linux-arm-gnueabihf
26 silly reify mark deleted [
26 silly reify   'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-linux-arm-gnueabihf'
26 silly reify ]
27 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-darwin-x64
28 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-darwin-x64' ]
29 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\lightningcss-darwin-arm64
30 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\lightningcss-darwin-arm64' ]
31 verbose reify failed optional dependency C:\CBS\ConnectCBS\node_modules\fsevents
32 silly reify mark deleted [ 'C:\\CBS\\ConnectCBS\\node_modules\\fsevents' ]
33 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1341ms
34 silly audit report {
34 silly audit report   semver: [
34 silly audit report     {
34 silly audit report       id: 1096482,
34 silly audit report       url: 'https://github.com/advisories/GHSA-c2qf-rxjj-qqgw',
34 silly audit report       title: 'semver vulnerable to Regular Expression Denial of Service',
34 silly audit report       severity: 'moderate',
34 silly audit report       vulnerable_versions: '>=7.0.0 <7.5.2',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   'node-fetch': [
34 silly audit report     {
34 silly audit report       id: 1095073,
34 silly audit report       url: 'https://github.com/advisories/GHSA-r683-j2x4-v87g',
34 silly audit report       title: 'node-fetch forwards secure headers to untrusted sites',
34 silly audit report       severity: 'high',
34 silly audit report       vulnerable_versions: '<2.6.7',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1091791,
34 silly audit report       url: 'https://github.com/advisories/GHSA-w7rc-rwvf-8q5r',
34 silly audit report       title: "The `size` option isn't honored after following a redirect in node-fetch",
34 silly audit report       severity: 'low',
34 silly audit report       vulnerable_versions: '<2.6.1',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ],
34 silly audit report   undici: [
34 silly audit report     {
34 silly audit report       id: 1097109,
34 silly audit report       url: 'https://github.com/advisories/GHSA-m4v8-wqvr-p9f7',
34 silly audit report       title: "Undici's Proxy-Authorization header not cleared on cross-origin redirect for dispatch, request, stream, pipeline",
34 silly audit report       severity: 'low',
34 silly audit report       vulnerable_versions: '<5.28.4',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     },
34 silly audit report     {
34 silly audit report       id: 1097200,
34 silly audit report       url: 'https://github.com/advisories/GHSA-9qxr-qj54-h672',
34 silly audit report       title: "Undici's fetch with integrity option is too lax when algorithm is specified but hash value is in incorrect",
34 silly audit report       severity: 'low',
34 silly audit report       vulnerable_versions: '<5.28.4',
34 silly audit report       cwe: [Array],
34 silly audit report       cvss: [Object]
34 silly audit report     }
34 silly audit report   ]
34 silly audit report }
35 http fetch GET 200 https://registry.npmjs.org/undici 33ms (cache hit)
36 http fetch GET 200 https://registry.npmjs.org/node-fetch 40ms (cache hit)
37 http fetch GET 200 https://registry.npmjs.org/semver 46ms (cache hit)
38 http fetch GET 200 https://registry.npmjs.org/@expo%2fimage-utils 7ms (cache hit)
39 http fetch GET 200 https://registry.npmjs.org/isomorphic-fetch 6ms (cache hit)
40 http fetch GET 200 https://registry.npmjs.org/@firebase%2fauth 36ms (cache hit)
41 http fetch GET 200 https://registry.npmjs.org/@firebase%2fauth-compat 121ms (cache hit)
42 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffirestore 160ms (cache hit)
43 http fetch GET 200 https://registry.npmjs.org/@firebase%2fstorage 263ms (cache hit)
44 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffunctions 349ms (cache hit)
45 http fetch GET 200 https://registry.npmjs.org/@expo%2fcli 15ms (cache hit)
46 http fetch GET 200 https://registry.npmjs.org/expo-notifications 22ms (cache hit)
47 http fetch GET 200 https://registry.npmjs.org/@expo%2fprebuild-config 27ms (cache hit)
48 http fetch GET 200 https://registry.npmjs.org/fbjs 9ms (cache hit)
49 http fetch GET 200 https://registry.npmjs.org/firebase 46ms (cache hit)
50 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffirestore-compat 50ms (cache hit)
51 http fetch GET 200 https://registry.npmjs.org/@firebase%2fstorage-compat 52ms (cache hit)
52 http fetch GET 200 https://registry.npmjs.org/@firebase%2ffunctions-compat 50ms (cache hit)
53 http fetch GET 200 https://registry.npmjs.org/expo 11ms (cache hit)
54 http fetch GET 200 https://registry.npmjs.org/react-addons-shallow-compare 7ms (cache hit)
55 http fetch GET 200 https://registry.npmjs.org/prop-types 7ms (cache hit)
56 http fetch GET 200 https://registry.npmjs.org/react-native-snap-carousel 5ms (cache hit)
57 http fetch GET 200 https://registry.npmjs.org/react-native-deck-swiper 5ms (cache hit)
58 silly ADD
59 silly ADD
60 silly ADD
61 silly ADD
62 silly ADD
63 silly ADD
64 silly ADD
65 silly ADD
66 silly REMOVE node_modules/react-native-youtube
67 verbose exit 0
68 info ok
